size,S470,S471,S472,S473,S474R,S474,S475,S476,S477,S478,S479R,S479,S479B,S480,S481,S482,S483,S484,S484B,S678,S1221,TD,TD2,478O1,478O2,478O3,478Oave
0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0526,0,0,0,0,0,0.001137725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0597,0,0,0,0,0,0.021676333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0679,0,0,0,0,0,0.068511117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0771,0,0,0,0,0,0.150749427,0,0,0,0,0,0,0.005238505,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0876,0,0,0,0,0,0.278710851,0,0,0,0,0.02818072,0,0.031244594,0.039361674,0,0.028454483,0,0,0,0,0,0,0,0,0,0,0
0.0995,0,0,0,0,0,0.455741878,0,0,0,0,0.175891617,0.094378912,0.08535637,0.26560353,0,0.17559542,0,0,0,0,0,0,0,0,0,0,0
0.113,0,0,0,0,0,0.666228423,0,0,0,0,0.413327961,0.226328935,0.175675272,0.55043218,0,0.417790099,0,0.003688504,0,0,0,0,0,0,0,0,0
0.128,0.085807973,0,0,0,0,0.897636057,0,0,0,0,0.703746061,0.409144489,0.308784641,0.854055681,0,0.718638237,0,0.104825221,0,0,0,0,0,0,0,0,0
0.146,0.311948437,0,0.039676614,0,0,1.167806898,0,0,0,0,1.050209977,0.660251517,0.510229743,1.230471812,0.03027095,1.080372607,0,0.350294079,0.041015394,0,0,0,0,0,0,0,0
0.166,0.649079315,0,0.134992328,0.004544107,0,1.451814497,0,0,0,0,1.428895022,0.97373451,0.781906624,1.654758985,0.135574015,1.480972011,0,0.708472182,0.183986201,0,0,0,0,0,0,0,0
0.188,1.031503034,0,0.281942157,0.15156982,0.165377715,1.737850304,0,0.000826305,0,0,1.836721725,1.352171459,1.129855468,2.113147746,0.313113053,1.920885764,0.027198752,1.108209642,0.44636767,0,0,0,0,0,0,0,0
0.214,1.486448153,0,0.475602735,0.426153877,0.480717901,2.060677336,0,0.095998822,0,0,2.303844186,1.813210417,1.57480438,2.637400037,0.689877867,2.43208389,0.114843405,1.56900889,0.824761997,0,0,0,0,0,0,0,0
0.243,2.030903271,0,0.685827723,0.749523763,0.843744867,2.427706033,0.019498593,0.319360903,0,0,2.803949759,2.3144797,2.078279833,3.202115606,1.35902565,2.982662524,0.275484819,2.098687272,1.246408225,0.047607755,0,0,0,0,0,0,0
0.276,2.685498648,0,0.931466916,1.12833554,1.261643171,2.852229913,0.072150507,0.652376965,0,0,3.349274545,2.871103035,2.648567149,3.821338205,2.238396491,3.586547398,0.48953322,2.715787199,1.725839847,0.216591588,0,0,0,0,0,0,0
0.314,3.462711373,0,1.243909228,1.577018725,1.753136585,3.342636305,0.172439638,1.032657234,0,0,3.950993601,3.501601405,3.288949844,4.506863377,3.100395186,4.257049883,0.704142161,3.432573939,2.288690385,0.506616605,0,0,0,0,0,0,0
0.357,4.366172953,0,1.586595638,2.100027098,2.324223387,3.880772572,0.36214945,1.446640094,0.021218223,0.060950272,4.604586062,4.196120736,3.989017338,5.251628103,3.734052938,4.987502194,0.884455739,4.245856326,2.936493244,0.886622062,0,0,0,0,0,0,0
0.405,5.40358552,0.034310472,1.9019139,2.69915792,2.976403201,4.446234241,0.672024498,1.93733855,0.122955964,0.323448191,5.304919745,4.933364226,4.739605896,6.046822475,4.130511396,5.768053254,1.053626243,5.154612856,3.660866011,1.306750455,0,0.041699241,0.040562946,0,0,0,0
0.46,6.602632585,0.143577779,2.252922649,3.392482236,3.731295258,5.064442088,1.070969602,2.5100075,0.289122074,0.66456654,6.069710087,5.723580909,5.54728538,6.908722671,4.484300639,6.615000332,1.277451069,6.187178415,4.489330551,1.80976137,0,0.23521966,0.219430434,0.21,0.21,0.21,0.21
0.523,7.973506067,0.338638273,2.675284835,4.185515643,4.595382739,5.739896982,1.550623919,3.167016802,0.523921707,1.052079445,6.900340766,6.558961763,6.404589995,7.836156553,4.861795145,7.527580466,1.588554912,7.349465591,5.428131732,2.418849437,0,0.579730168,0.538174892,0.75,0.75,0.74,0.746666667
0.594,9.502132528,0.612167826,3.188207639,5.067057419,5.555782779,6.460115775,2.107608696,3.905588633,0.834156925,1.501440381,7.785946582,7.416638248,7.293107982,8.815245391,5.265279595,8.492406525,1.996672146,8.622570543,6.459292014,3.134372093,0,1.013639941,0.944870963,1.67,1.67,1.65,1.663333333
0.675,11.21112826,0.957541867,3.829759924,6.051759798,6.627412925,7.237414235,2.754029977,4.744577578,1.230644895,2.041683202,8.742399907,8.298979336,8.220902628,9.86041414,5.725805836,9.522615961,2.514283407,10.02120885,7.592894917,3.974010354,0.013086726,1.482841599,1.396049267,2.94,2.94,2.91,2.93
0.767,13.10164637,1.380628995,4.622988681,7.157878795,7.828752044,8.090007228,3.506805676,5.697356615,1.713329849,2.674648972,9.775088915,9.205079316,9.188058088,10.97029598,6.307784221,10.61257044,3.131745456,11.55310518,8.841604986,4.94964396,0.079408032,2.047465498,1.950394114,4.41,4.41,4.37,4.396666667
0.872,15.19453839,1.877402304,5.585924696,8.392515579,9.161885046,9.026790395,4.384014015,6.771037117,2.28249369,3.410172333,10.89589941,10.15220778,10.21582495,12.15714318,7.091310548,11.77613338,3.859379505,13.23180038,10.21677335,6.082398637,0.206865944,2.734896358,2.633397153,5.95,5.94,5.88,5.923333333
0.991,17.48355883,2.435434181,6.717484018,9.737996317,10.60177787,10.03767595,5.390042322,7.954619968,2.936840104,4.254910523,12.10171062,11.15097819,11.31766137,13.42035348,8.121853146,13.01647563,4.702981471,15.04697168,11.70658937,7.380466674,0.401602681,3.543674121,3.443640162,7.43,7.43,7.36,7.406666667
1.13,20.04131867,3.074169794,8.053196683,11.23172145,12.1857735,11.15718617,6.569846338,9.287077017,3.712508527,5.252478417,13.43656908,12.2551559,12.55002183,14.80770101,9.432856489,14.38113459,5.687764481,17.06042713,13.35882117,8.903100395,0.684272136,4.528684565,4.43749612,8.86,8.85,8.77,8.826666667
1.28,22.65266141,3.740952896,9.461768711,12.7443387,13.7762409,12.30026178,7.833591825,10.65904059,4.561362347,6.335978866,14.80315994,13.41565965,13.8474519,16.22371676,10.86752757,15.77638769,6.716987144,19.11499776,15.04083355,10.53586562,1.038507243,5.640083795,5.565130006,10.28,10.27,10.19,10.24666667
1.45,25.39392567,4.463970765,10.98302423,14.3377005,15.43868035,13.5166175,9.232120041,12.13084311,5.524198196,7.557996529,16.25878654,14.70218161,15.27352861,17.72966891,12.43579098,17.26338792,7.822325544,21.27690064,16.81778605,12.34096253,1.466830961,6.937185635,6.886982969,11.8,11.79,11.69,11.76
1.65,28.31492979,5.268870547,12.65734175,16.06403589,17.22493089,14.84581907,10.8151882,13.75537219,6.642989389,8.974397864,17.8459518,16.17032304,16.87677576,19.37072935,14.15734362,18.88802733,9.03382702,23.59172149,18.73731085,14.37690674,1.97311113,8.484461501,8.469025576,13.48,13.47,13.36,13.43666667
1.88,31.3370193,6.135638715,14.43653114,17.88309576,19.08703841,16.25936887,12.55429661,15.49351799,7.907587135,10.57435947,19.52791446,17.79984064,18.6303063,21.11688568,15.96637356,20.62095861,10.31198209,26.01452908,20.74638082,16.60349425,2.544631641,10.27559225,10.30271027,15.37,15.35,15.23,15.31666667
2.13,34.30489002,7.010263413,16.20682901,19.7017486,20.92447115,17.68519814,14.35079763,17.24383608,9.252763421,12.27951898,21.21645754,19.50192788,20.44126517,22.8892301,17.72609475,22.38307442,11.56877204,28.44294212,22.73183503,18.89182332,3.137673562,12.21827763,12.28876873,17.46,17.43,17.29,17.39333333
2.42,37.36873606,7.949367454,18.08044375,21.6542545,22.86686653,19.2280572,16.32807514,19.12997144,10.77834601,14.22055543,23.03576308,21.37702876,22.43285951,24.81902165,19.54969741,24.30718621,12.87781261,30.99383203,24.83142788,21.39889771,3.782286856,14.46889459,14.58727825,19.72,19.69,19.53,19.64666667
2.75,40.40858146,8.937838993,20.03064734,23.71886388,24.88806809,20.86853996,18.45868776,21.13060004,12.47110994,16.38257027,24.96167855,23.36317235,24.56844004,26.87866921,21.41942589,26.36958463,14.20625798,33.55339652,27.0021853,24.08897346,4.458847016,17.02319113,17.19262807,22.14,22.11,21.92,22.05666667
3.12,43.40467979,9.960615276,22.04629228,25.87159851,26.96771232,22.58148319,20.70854519,23.21640704,14.30542508,18.73071717,26.95633858,25.39166867,26.80268337,29.03847205,23.3089644,28.54061338,15.51894985,36.11742661,29.17834365,26.91224948,5.143883721,19.83305759,20.04265379,24.7,24.67,24.45,24.60666667
3.55,46.4257336,11.04858543,24.20756783,28.18870454,29.1743017,24.42354077,23.15126741,25.45581859,16.34725015,21.35112124,29.07412279,27.50472399,29.18559398,31.35862496,25.28366785,30.88138705,16.84495554,38.75657859,31.39412447,29.94617729,5.848648856,22.98284433,23.21429939,27.42,27.38,27.13,27.31
4.03,49.29062468,12.15076383,26.44302978,30.5781054,31.41244012,26.31635415,25.67685004,27.75227782,18.50748218,24.13352773,31.20877132,29.59150052,31.57118922,33.71276268,27.27732906,33.26433967,18.12117356,41.32103443,33.5133328,33.0298599,6.531119851,26.29779745,26.52471357,30.29,30.24,29.96,30.16333333
4.58,52.0327452,13.29730478,28.84476096,33.12439366,33.7599564,28.32181731,28.36076327,30.18216158,20.84328958,27.14994187,33.4040284,31.70253342,33.99841656,36.14538291,29.36874499,35.73655201,19.38387759,43.83279877,35.56052131,36.22644863,7.206085944,29.78117064,29.972616,33.32,33.26,32.95,33.17666667
5.21,54.63086002,14.50750973,31.45653108,35.88622915,36.28192568,30.48589374,31.27092142,32.80954946,23.39452583,30.43539366,35.67032705,33.87702573,36.53499553,38.69325239,31.56958682,38.34508157,20.63910279,46.23571932,37.53767698,39.5881985,7.897612835,33.34362766,33.47132956,36.51,36.44,36.1,36.35
5.92,57.01896722,15.76377652,34.22708055,38.83013281,38.95001713,32.77880154,34.38009333,35.60766939,26.12629488,33.94765156,37.95963939,36.07829395,39.10539695,41.26926648,33.82674286,41.00556097,21.86178495,48.45989964,39.39691205,43.02187987,8.617756748,36.85461456,36.89428346,39.84,39.76,39.38,39.66
6.72,59.21293309,17.05877257,37.10119943,41.93252971,41.74087389,35.17530918,37.67455085,38.55871767,29.01609588,37.67910605,40.25352235,38.28521631,41.58607539,43.75180619,36.10432878,43.59320795,23.053104,50.52816589,41.13347385,46.41009563,9.402485781,40.25500883,40.18966071,43.3,43.21,42.79,43.1
7.64,61.29324917,18.40853017,40.04976515,45.24786451,44.70170367,37.71412799,41.21790301,41.71946838,32.1069828,41.68237898,42.58304189,40.5252744,43.9713748,46.13102214,38.4139367,46.09357288,24.24504748,52.52297591,42.79494042,49.75251333,10.31314691,43.58367945,43.40234596,46.84,46.74,46.28,46.62
8.68,63.195485,19.76881994,42.92604697,48.75933366,47.81491185,40.39566617,44.96925694,45.07199937,35.36293844,45.81734905,44.8879173,42.74674065,46.47468973,48.5971055,40.70764599,48.68853609,25.41061716,54.38029451,44.3557873,53.16730124,11.34668127,46.84399431,46.53300608,50.43,50.32,49.83,50.19333333
9.86,64.94547694,21.13014629,45.79108176,52.36663932,50.98383579,43.13930059,48.82931718,48.51828725,38.70738396,50.0297569,47.1556987,44.93765446,49.05176389,51.11436653,42.98220972,51.35038638,26.56417688,56.13120897,45.84600311,56.61116902,12.53800526,50.10815185,49.6532002,54.03,53.91,53.38,53.77333333
11.2,66.56647314,22.48157522,48.70483949,55.94237224,54.09365701,45.84055844,52.67820767,51.9380947,42.0384576,54.26637904,49.36162726,47.07257417,51.53652957,53.53401043,45.21749372,53.93816168,27.71665493,57.80920067,47.28454784,59.93500686,13.93256232,53.41814181,52.80565483,57.6,57.47,56.9,57.32333333
12.7,68.03102823,23.79420728,51.56426151,59.44257484,57.12409237,48.4754866,56.4632451,55.29660644,45.29149977,58.43315005,51.45198942,49.10263418,53.88859031,55.81627062,47.36293456,56.40326022,28.85116315,59.39343797,48.65225395,63.05504364,15.55016951,56.77169655,55.98656506,61.1,60.97,60.36,60.81
14.5,69.46322752,25.15915103,54.47842514,63.1742257,60.37696669,51.2947613,60.50098686,58.9002245,48.70395228,62.79994138,53.56498815,51.16746965,56.31492997,58.16151997,49.56377153,58.94547249,30.05853159,61.02458703,50.06785441,66.18286073,17.5763463,60.50880575,59.51642011,64.49,64.35,63.7,64.18
16.4,70.71492902,26.41616357,57.11313365,66.63567691,63.40794838,53.91709969,64.2360863,62.25692378,51.80736166,66.75930576,55.45651658,53.02671309,58.51940371,60.29080068,51.55351555,61.2588207,31.20064872,62.53037695,51.38077018,68.92906268,19.83250994,64.12633583,62.9183644,67.73,67.57,66.9,67.4
18.7,71.97233636,27.74932148,59.90292048,70.2053398,66.52277167,56.61836078,68.07120623,65.72167636,54.95032302,70.76532675,57.40129426,54.94665289,60.77826654,62.47970234,53.60545911,63.64709209,32.44341855,64.13542245,52.78704473,71.6496722,22.72813347,68.0253683,66.5683742,70.77,70.6,69.89,70.42
21.2,73.09738319,29.02099535,62.5391338,73.44190622,69.3386665,59.07038157,71.53527293,68.87122446,57.74510236,74.32558465,59.1768851,56.70976848,62.83463674,64.48082602,55.48107724,65.836213,33.65561167,65.67103976,54.13704078,74.01817453,26.0439522,71.77573315,70.06791766,73.58,73.4,72.66,73.21333333
24.1,74.193887,30.34329091,65.21256432,76.54590385,72.03999588,61.43767235,74.85303571,71.90927929,60.38236016,77.68309133,60.91816912,58.45146611,64.8546587,66.45556269,57.31597189,67.99154665,34.92859518,67.26236713,55.53605085,76.22351873,30.05982399,75.64676657,73.68173415,76.12,75.94,75.16,75.74
27.4,75.2443961,31.71374356,67.8884427,79.42168177,74.54151448,63.65511982,77.91713389,74.73300058,62.79999038,80.71939871,62.58199765,60.12722246,66.78737698,68.35783123,59.05771592,70.05308784,36.23603481,68.87294567,56.95651258,78.21730356,34.8521978,79.45988232,77.2657262,78.39,78.2,77.39,77.99333333
31.1,76.23539112,33.14158196,70.55937058,82.01896819,76.79696633,65.68844391,80.66696822,77.28015172,64.9889892,83.3654566,64.13371105,61.70289891,68.59298859,70.15338562,60.67241604,71.97171003,37.55455931,70.46412358,58.37222364,79.98114179,40.41869801,83.00122214,80.63805444,80.39,80.19,79.36,79.98
35.3,77.21158852,34.69749368,73.29997174,84.39464111,78.87435109,67.59372182,83.17884627,79.62106551,67.05034986,85.72012573,65.6072695,63.22377191,70.33359342,71.90431194,62.21246543,73.79410639,38.91522786,72.07169374,59.81315693,81.59952845,46.66410014,86.25418582,83.78163874,82.13,81.92,81.07,81.70666667
40.1,78.1871206,36.42629674,76.11921114,86.53625398,80.77256536,69.37330196,85.44420248,81.74770155,69.0084812,87.78549059,67.00084513,64.69161676,72.01364921,73.61398276,63.67809518,75.51701186,40.33195767,73.70025542,61.28743065,83.08604916,53.47575138,89.15400544,86.63870878,83.65,83.43,82.56,83.21333333
45.6,79.17565443,38.37148476,79.00023305,88.44375826,82.49773635,71.03801648,87.46248674,83.65647184,70.89628114,89.5782438,68.31626685,66.10440395,73.62967278,75.27275372,65.06318741,77.1367314,41.81918466,75.34679048,62.80121351,84.45883239,60.59157706,91.64574761,89.15913949,84.97,84.73,83.84,84.51333333
51.8,80.17918943,40.52797211,81.84972102,90.11228422,84.04920389,72.5848739,89.2256468,85.33875888,72.72986306,91.1224088,69.53872518,67.43958935,75.15661702,76.84221734,66.34633113,78.63034088,43.36475994,76.97350447,64.33033187,85.72695436,67.41492958,93.67561885,91.28448936,86.1,85.86,84.96,85.64
58.9,81.21128013,42.89548025,84.59378572,91.54207858,85.43121538,74.01192249,90.72754591,86.80257805,74.51569808,92.4304833,70.654852,68.68560323,76.5896909,78.30168754,67.52435916,79.98671404,44.98083161,78.56073165,65.86928221,86.88442374,73.46731641,95.26044014,93.02437333,87.09,86.82,85.91,86.60666667
66.9,82.25928863,45.36919815,87.09461486,92.74080453,86.64947367,75.32059136,91.98171156,88.06052045,76.24577193,93.52516631,71.65445497,69.82010189,77.92056567,79.61924746,68.58393891,81.20325241,46.63585588,80.05865015,67.39273086,87.9282343,78.47760348,96.46419712,94.41500978,87.93,87.65,86.73,87.43666667
76,83.33690206,47.91135022,89.31190675,93.75298151,87.74597139,76.55471108,93.04221128,89.16144643,77.96148273,94.45764747,72.56525771,70.86355477,79.1856087,80.81243677,69.55015354,82.32003827,48.34069444,81.46845783,68.92364268,88.88688114,82.49722952,97.38222373,95.53060345,88.65,88.36,87.43,88.14666667
86.4,84.4495247,50.49426857,91.22148271,94.58979894,88.7340276,77.73380382,93.92316036,90.12074386,79.67526553,95.23684802,73.40364451,71.8343751,80.40615742,81.89374645,70.44483363,83.35589992,50.09569223,82.78942882,70.47554288,89.76126377,85.58187111,98.04525812,96.3915813,89.27,88.98,88.02,88.75666667
98.1,85.59307974,53.04896939,92.83581212,95.3011832,89.65232774,78.89770766,94.6792673,90.98768768,81.39858384,95.90330002,74.21324204,72.77959985,81.62546669,82.906903,71.32293953,84.35670981,51.87631716,84.03306848,72.05880072,90.56483719,88.0117323,98.55282876,97.07999648,89.81,89.51,88.54,89.28666667
111,86.78241805,55.59793415,94.19735843,95.92597167,90.53120663,80.09535957,95.34725959,91.79869207,83.16178956,96.48664762,75.06542825,73.77293037,82.91040063,83.92429835,72.27480816,85.37967255,53.65973555,85.2375001,73.69750683,91.32440381,89.99283238,98.95978032,97.65591673,90.29,89.98,88.99,89.75333333
127,88.20016783,58.56898347,95.48308481,96.55479025,91.50073589,81.5389024,96.01940308,92.67274693,85.22070799,97.06655822,76.18591936,75.06398595,84.50737853,85.16127808,73.57145886,86.61873024,55.67355085,86.60269806,75.64216319,92.1601393,91.82163745,99.3246209,98.20386041,90.7,90.39,89.38,90.15666667
144,89.63308005,61.62649039,96.49412653,97.09964368,92.42853298,83.04974314,96.60271514,93.48794709,87.23089525,97.56158396,77.55034025,76.61259755,86.21397456,86.49549194,75.1965583,87.92777687,57.62957433,87.95648616,77.60975643,92.95820353,93.24939507,99.6092282,98.63550244,91.06,90.75,89.72,90.51
163,91.13470284,65.0805949,97.35370024,97.62193074,93.39156531,84.7354099,97.16470916,94.3153243,89.23067016,98.0297677,79.40530627,78.68355351,88.12706385,88.06320953,77.44142264,89.40814673,59.6674686,89.41966582,79.69520834,93.78579887,94.51255068,99.87297483,98.99999115,91.38,91.06,90,90.81333333
186,92.77877678,69.37994876,98.11217849,98.15084239,94.45953213,86.71324001,97.73435238,95.21688244,91.32178105,98.48961615,82.16578844,81.67602772,90.35165758,90.03019239,80.7824895,91.17495106,62.03448673,91.13122096,82.06974936,94.71125115,95.711488,100,99.36913752,91.66,91.33,90.25,91.08
211,94.30521703,74.11037887,98.68266445,98.61081858,95.47632368,88.69392767,98.22735067,96.06686548,93.21050972,98.87642207,85.5200152,85.19368509,92.49284493,92.07792499,84.74810877,92.94095985,64.66006787,92.84668262,84.45160993,95.60955528,96.67884951,100,99.70431531,91.93,91.57,90.48,91.32666667
240,95.70955219,79.42307907,99.17541041,99.04724308,96.45691768,90.72058227,98.69500736,96.88766063,94.90761191,99.25339697,89.185194,88.92851127,94.47434936,94.07602236,88.83980817,94.65008355,68.01087788,94.53225767,86.91639197,96.49715879,97.52542978,100,99.92653338,92.19,91.81,90.69,91.56333333
272,96.86444539,84.75451447,99.56068916,99.42615756,97.31370953,92.62107804,99.10359933,97.60948736,96.27936061,99.5850108,92.61771976,92.34007981,96.09091003,95.78597332,92.43819569,96.11754657,72.14327976,96.00800737,89.29831579,97.29551704,98.20684785,100,100,92.47,92.06,90.91,91.81333333
310,97.8204866,89.88982388,99.83754784,99.74965239,98.06962369,94.44125501,99.46027791,98.25471832,97.43258872,99.84466844,95.52396369,95.18199963,97.38785007,97.19539677,95.30876733,97.35000133,77.64485089,97.2724319,91.74163619,98.02315799,98.77593486,100,100,92.81,92.35,91.17,92.11
352,98.51693992,93.83233576,99.97809649,99.96191947,98.65090566,95.95808156,99.7196959,98.76164515,98.31809415,99.97873907,97.33159174,96.93630622,98.27487892,98.14726553,96.98480884,98.21797942,83.81834616,98.17722845,93.96670312,98.60079317,99.21313829,100,100,93.22,92.72,91.5,92.48
400,99.04251646,96.57889681,100,100,99.10510388,97.1835873,99.8856661,99.16643632,98.98023477,100,98.49758287,98.05187682,98.91568134,98.83027528,98.03335355,98.85912072,89.35450672,98.84447709,95.81050338,99.06139991,99.55116896,100,100,93.73,93.19,91.92,92.94666667
454,99.42020368,98.14463516,100,100,99.44522358,98.09236022,99.96216933,99.47827728,99.42445071,100,99.17221495,98.68554409,99.35529387,99.29925083,98.63739353,99.31193709,93.5717096,99.30902878,97.16938928,99.41376644,99.78325868,100,100,94.34,93.77,92.46,93.52333333
516,99.72490561,99.00508066,100,100,99.73378342,98.78181715,99.98748654,99.74950447,99.73962596,100,99.6003163,99.10023884,99.69392505,99.66431759,99.03699003,99.67230352,96.40751443,99.67203211,98.15297724,99.71856135,99.92453638,100,100,95.06,94.47,93.12,94.21666667
586,99.98046626,99.65467172,100,100,99.98036335,99.32989295,100,99.98138034,99.98040473,100,99.97307655,99.51275154,99.9782297,99.9753773,99.43350619,99.97618708,97.99947745,99.97635906,98.89007634,99.97927841,99.99505486,100,100,95.86,95.27,93.88,95.00333333
666,100,99.94882405,100,100,100,99.68057024,100,100,100,100,100,99.7006011,100,100,99.63536741,100,99.05741469,100,99.43759506,100,100,100,100,96.7,96.12,94.73,95.85
756,100,100,100,100,100,99.87665848,100,100,100,100,100,99.77221896,100,100,99.73623361,100,99.73569153,100,99.79858789,100,100,100,100,97.52,96.98,95.61,96.70333333
859,100,100,100,100,100,99.98584061,100,100,100,100,100,99.88611616,100,100,99.87185785,100,100,100,99.98498751,100,100,100,100,98.27,97.79,96.47,97.51
976,100,100,100,100,100,100,100,100,100,100,100,99.99477177,100,100,99.99254801,100,100,100,100,100,100,100,100,98.9,98.49,97.27,98.22
1110,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.39,99.05,97.96,98.8
1260,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.74,99.47,98.53,99.24666667
1430,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.94,99.74,98.98,99.55333333
1630,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.91,99.32,99.74333333
1850,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.58,99.86
2100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.77,99.92333333
2390,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99.91,99.97
2710,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
3080,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
3500,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100